c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.dll.config
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.pdb
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Newtonsoft.Json.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Net.Http.Formatting.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Helpers.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.WebHost.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Mvc.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Razor.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Razor.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Optimization.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.pdb
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Newtonsoft.Json.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Net.Http.Formatting.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Helpers.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.WebHost.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Mvc.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Razor.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Razor.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Optimization.xml
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\obj\Debug\MCSF.Tests.csprojResolveAssemblyReference.cache
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\obj\Debug\MCSF.Tests.dll
c:\users\jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\obj\Debug\MCSF.Tests.pdb
C:\Users\Jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Jason\documents\visual studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.dll.config
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.Tests.pdb
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\MCSF.pdb
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Jason Smith\Documents\Visual Studio 2013\Projects\MCSF\MCSF.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
